folder,well,is_peak_1_scan,is_peak_2_scan,is_peak_3_scan,is_peak_4_scan
OY_IL4_manglende_HL_030910Run01,D06,,2215,,
OY_IL4_manglende_HL_030910Run01,D06,,,2670,
OY_IL4_manglende_HL_030910Run01,D06,,,,2994
OY_IL4_manglende_HL_030910Run01,D07,1888,,,
OY_IL4_manglende_HL_030910Run01,D07,,2213,,
OY_IL4_manglende_HL_030910Run01,D07,,,2670,
OY_IL4_manglende_HL_030910Run01,D07,,,,2992
OY_IL4_manglende_HL_030910Run01,D08,1881,,,
OY_IL4_manglende_HL_030910Run01,D08,,2217,,
OY_IL4_manglende_HL_030910Run01,D08,,,2670,
OY_IL4_manglende_HL_030910Run01,D08,,,,2994
OY_IL4_manglende_HL_030910Run01,D09,1876,,,
OY_IL4_manglende_HL_030910Run01,D09,,2209,,
OY_IL4_manglende_HL_030910Run01,D09,,,2672,
OY_IL4_manglende_HL_030910Run01,D09,,,,2991
OY_IL4_manglende_HL_030910Run01,D10,1885,,,
OY_IL4_manglende_HL_030910Run01,D10,,2212,,
OY_IL4_manglende_HL_030910Run01,D10,,,2661,
OY_IL4_manglende_HL_030910Run01,D10,,,,2991
OY_IL4_manglende_HL_030910Run01,D11,1883,,,
OY_IL4_manglende_HL_030910Run01,D11,,2213,,
OY_IL4_manglende_HL_030910Run01,D11,,,2668,
OY_IL4_manglende_HL_030910Run01,D11,,,,2995
OY_IL4_manglende_HL_030910Run01,D12,1880,,,
OY_IL4_manglende_HL_030910Run01,D12,,2212,,
OY_IL4_manglende_HL_030910Run01,D12,,,2670,
OY_IL4_manglende_HL_030910Run01,D12,,,,2989
OY_IL4_manglende_HL_030910Run01,E01,1882,,,
OY_IL4_manglende_HL_030910Run01,E01,,2215,,
OY_IL4_manglende_HL_030910Run01,E01,,,2671,
OY_IL4_manglende_HL_030910Run01,E01,,,,2992
OY_IL4_manglende_HL_030910Run01,E02,1885,,,
OY_IL4_manglende_HL_030910Run01,E02,,2213,,
OY_IL4_manglende_HL_030910Run01,E02,,,2669,
OY_IL4_manglende_HL_030910Run01,E02,,,,2993
OY_IL4_manglende_HL_030910Run01,E03,1877,,,
OY_IL4_manglende_HL_030910Run01,E03,,2214,,
OY_IL4_manglende_HL_030910Run01,E03,,,2675,
OY_IL4_manglende_HL_030910Run01,E03,,,,2989
OY_IL4_manglende_HL_030910Run01,E04,1880,,,
OY_IL4_manglende_HL_030910Run01,E04,,2216,,
OY_IL4_manglende_HL_030910Run01,E04,,,2672,
OY_IL4_manglende_HL_030910Run01,E04,,,,2993
OY_IL4_manglende_HL_030910Run01,E05,1882,,,
OY_IL4_manglende_HL_030910Run01,E05,,2215,,
OY_IL4_manglende_HL_030910Run01,E05,,,2672,
OY_IL4_manglende_HL_030910Run01,E05,,,,2993
OY_IL4_manglende_HL_030910Run01,E06,1877,,,
OY_IL4_manglende_HL_030910Run01,E06,,2213,,
OY_IL4_manglende_HL_030910Run01,E06,,,2671,
OY_IL4_manglende_HL_030910Run01,E06,,,,2992
OY_IL4_manglende_HL_030910Run01,E07,1891,,,
OY_IL4_manglende_HL_030910Run01,E07,,2218,,
OY_IL4_manglende_HL_030910Run01,E07,,,2674,
OY_IL4_manglende_HL_030910Run01,E07,,,,3000
OY_IL4_manglende_HL_030910Run01,E08,1882,,,
OY_IL4_manglende_HL_030910Run01,E08,,2214,,
OY_IL4_manglende_HL_030910Run01,E08,,,2679,
OY_IL4_manglende_HL_030910Run01,E08,,,,2992
OY_IL4_manglende_HL_030910Run01,E09,1891,,,
OY_IL4_manglende_HL_030910Run01,E09,,2215,,
OY_IL4_manglende_HL_030910Run01,E09,,,2673,
OY_IL4_manglende_HL_030910Run01,E09,,,,2996
OY_IL4_manglende_HL_030910Run01,E10,1882,,,
OY_IL4_manglende_HL_030910Run01,E10,,2212,,
OY_IL4_manglende_HL_030910Run01,E10,,,2670,
OY_IL4_manglende_HL_030910Run01,E10,,,,2993
OY_IL4_manglende_HL_030910Run01,E11,1881,,,
OY_IL4_manglende_HL_030910Run01,E11,,2215,,
OY_IL4_manglende_HL_030910Run01,E11,,,2669,
OY_IL4_manglende_HL_030910Run01,E11,,,,2995
OY_IL4_manglende_HL_030910Run01,E12,1886,,,
OY_IL4_manglende_HL_030910Run01,E12,,2216,,
OY_IL4_manglende_HL_030910Run01,E12,,,2668,
OY_IL4_manglende_HL_030910Run01,E12,,,,2995
OY_IL4_manglende_HL_030910Run01,F01,1884,,,
OY_IL4_manglende_HL_030910Run01,F01,,2215,,
OY_IL4_manglende_HL_030910Run01,F01,,,2670,
OY_IL4_manglende_HL_030910Run01,F01,,,,2995
OY_IL4_manglende_HL_030910Run01,F02,1893,,,
OY_IL4_manglende_HL_030910Run01,F02,,2215,,
OY_IL4_manglende_HL_030910Run01,F02,,,2674,
OY_IL4_manglende_HL_030910Run01,F02,,,,2992
OY_IL4_manglende_HL_030910Run01,F03,1883,,,
OY_IL4_manglende_HL_030910Run01,F03,,2216,,
OY_IL4_manglende_HL_030910Run01,F03,,,2673,
OY_IL4_manglende_HL_030910Run01,F03,,,,2996
OY_IL4_manglende_HL_030910Run01,F04,1886,,,
OY_IL4_manglende_HL_030910Run01,F04,,2214,,
OY_IL4_manglende_HL_030910Run01,F04,,,2671,
OY_IL4_manglende_HL_030910Run01,F04,,,,2995
OY_IL4_manglende_HL_030910Run01,F05,1881,,,
OY_IL4_manglende_HL_030910Run01,F05,,2214,,
OY_IL4_manglende_HL_030910Run01,F05,,,2673,
OY_IL4_manglende_HL_030910Run01,F05,,,,3003
OY_IL4_manglende_HL_030910Run01,F06,1881,,,
OY_IL4_manglende_HL_030910Run01,F06,,2215,,
OY_IL4_manglende_HL_030910Run01,F06,,,2673,
OY_IL4_manglende_HL_030910Run01,F06,,,,2984
OY_IL4_manglende_HL_030910Run01,F07,1882,,,
OY_IL4_manglende_HL_030910Run01,F07,,2212,,
OY_IL4_manglende_HL_030910Run01,F07,,,2672,
OY_IL4_manglende_HL_030910Run01,F07,,,,2993
OY_IL4_manglende_HL_030910Run01,F08,1882,,,
OY_IL4_manglende_HL_030910Run01,F08,,2215,,
OY_IL4_manglende_HL_030910Run01,F08,,,2670,
OY_IL4_manglende_HL_030910Run01,F08,,,,2994
OY_IL4_manglende_HL_030910Run01,F09,1882,,,
OY_IL4_manglende_HL_030910Run01,F09,,2214,,
OY_IL4_manglende_HL_030910Run01,F09,,,2672,
OY_IL4_manglende_HL_030910Run01,F09,,,,2992
OY_IL4_manglende_HL_030910Run01,F10,1882,,,
OY_IL4_manglende_HL_030910Run01,F10,,2215,,
OY_IL4_manglende_HL_030910Run01,F10,,,2669,
OY_IL4_manglende_HL_030910Run01,F10,,,,2997
OY_IL4_manglende_HL_030910Run01,F11,1883,,,
OY_IL4_manglende_HL_030910Run01,F11,,2214,,
OY_IL4_manglende_HL_030910Run01,F11,,,2672,
OY_IL4_manglende_HL_030910Run01,F11,,,,2995
OY_IL4_manglende_HL_030910Run01,F12,1881,,,
OY_IL4_manglende_HL_030910Run01,F12,,2212,,
OY_IL4_manglende_HL_030910Run01,F12,,,2673,
OY_IL4_manglende_HL_030910Run01,F12,,,,2995
OY_IL4_manglende_HL_030910Run01,G01,1884,,,
OY_IL4_manglende_HL_030910Run01,G01,,2214,,
OY_IL4_manglende_HL_030910Run01,G01,,,2671,
OY_IL4_manglende_HL_030910Run01,G01,,,,2993
OY_IL4_manglende_HL_030910Run01,G02,1884,,,
OY_IL4_manglende_HL_030910Run01,G02,,2217,,
OY_IL4_manglende_HL_030910Run01,G02,,,2670,
OY_IL4_manglende_HL_030910Run01,G02,,,,2996
OY_IL4_manglende_HL_030910Run01,G03,1884,,,
OY_IL4_manglende_HL_030910Run01,G03,,2213,,
OY_IL4_manglende_HL_030910Run01,G03,,,2671,
OY_IL4_manglende_HL_030910Run01,G03,,,,2993
OY_IL4_manglende_HL_030910Run01,G04,1884,,,
OY_IL4_manglende_HL_030910Run01,G04,,2212,,
OY_IL4_manglende_HL_030910Run01,G04,,,2670,
OY_IL4_manglende_HL_030910Run01,G04,,,,2994
OY_IL4_manglende_HL_030910Run01,G05,1890,,,
OY_IL4_manglende_HL_030910Run01,G05,,2204,,
OY_IL4_manglende_HL_030910Run01,G05,,,2672,
OY_IL4_manglende_HL_030910Run01,G05,,,,2995
OY_IL4_manglende_HL_030910Run01,G06,1882,,,
OY_IL4_manglende_HL_030910Run01,G06,,2212,,
OY_IL4_manglende_HL_030910Run01,G06,,,2669,
OY_IL4_manglende_HL_030910Run01,G06,,,,2992
OY_IL4_manglende_HL_030910Run01,G07,1882,,,
OY_IL4_manglende_HL_030910Run01,G07,,2214,,
OY_IL4_manglende_HL_030910Run01,G07,,,2668,
OY_IL4_manglende_HL_030910Run01,G07,,,,2982
OY_IL4_manglende_HL_030910Run01,G08,1883,,,
OY_IL4_manglende_HL_030910Run01,G08,,2211,,
OY_IL4_manglende_HL_030910Run01,G08,,,2669,
OY_IL4_manglende_HL_030910Run01,G08,,,,2996
OY_IL4_manglende_HL_030910Run01,G09,1882,,,
OY_IL4_manglende_HL_030910Run01,G09,,2211,,
OY_IL4_manglende_HL_030910Run01,G09,,,2668,
OY_IL4_manglende_HL_030910Run01,G09,,,,2993
OY_IL4_manglende_HL_030910Run01,G10,1882,,,
OY_IL4_manglende_HL_030910Run01,G10,,2212,,
OY_IL4_manglende_HL_030910Run01,G10,,,2671,
OY_IL4_manglende_HL_030910Run01,G10,,,,2995
OY_IL4_manglende_HL_030910Run01,G11,1884,,,
OY_IL4_manglende_HL_030910Run01,G11,,2214,,
OY_IL4_manglende_HL_030910Run01,G11,,,2671,
OY_IL4_manglende_HL_030910Run01,G11,,,,2996
OY_IL4_manglende_HL_030910Run01,G12,1881,,,
OY_IL4_manglende_HL_030910Run01,G12,,2215,,
OY_IL4_manglende_HL_030910Run01,G12,,,2670,
OY_IL4_manglende_HL_030910Run01,G12,,,,2994
OY_IL4_manglende_HL_030910Run01,H01,1882,,,
OY_IL4_manglende_HL_030910Run01,H01,,2212,,
OY_IL4_manglende_HL_030910Run01,H01,,,2673,
OY_IL4_manglende_HL_030910Run01,H01,,,,2988
OY_IL4_manglende_HL_030910Run01,H02,1883,,,
OY_IL4_manglende_HL_030910Run01,H02,,2216,,
OY_IL4_manglende_HL_030910Run01,H02,,,2672,
OY_IL4_manglende_HL_030910Run01,H02,,,,2995
OY_IL4_manglende_HL_030910Run01,H03,1880,,,
OY_IL4_manglende_HL_030910Run01,H03,,2216,,
OY_IL4_manglende_HL_030910Run01,H03,,,2673,
OY_IL4_manglende_HL_030910Run01,H03,,,,2992
OY_IL4_manglende_HL_030910Run01,H04,1883,,,
OY_IL4_manglende_HL_030910Run01,H04,,2213,,
OY_IL4_manglende_HL_030910Run01,H04,,,2674,
OY_IL4_manglende_HL_030910Run01,H04,,,,2995
OY_IL4_manglende_HL_030910Run01,H05,1883,,,
OY_IL4_manglende_HL_030910Run01,H05,,2215,,
OY_IL4_manglende_HL_030910Run01,H05,,,2670,
OY_IL4_manglende_HL_030910Run01,H05,,,,2987
OY_IL4_manglende_HL_030910Run01,H06,1886,,,
OY_IL4_manglende_HL_030910Run01,H06,,2215,,
OY_IL4_manglende_HL_030910Run01,H06,,,2672,
OY_IL4_manglende_HL_030910Run01,H06,,,,2994
OY_IL4_manglende_HL_030910Run01,H07,1882,,,
OY_IL4_manglende_HL_030910Run01,H07,,2212,,
OY_IL4_manglende_HL_030910Run01,H07,,,2668,
OY_IL4_manglende_HL_030910Run01,H07,,,,2993
OY_IL4_manglende_HL_030910Run01,H08,1882,,,
OY_IL4_manglende_HL_030910Run01,H08,,2216,,
OY_IL4_manglende_HL_030910Run01,H08,,,2669,
OY_IL4_manglende_HL_030910Run01,H08,,,,2987
OY_IL4_manglende_HL_030910Run01,H09,1882,,,
OY_IL4_manglende_HL_030910Run01,H09,,2216,,
OY_IL4_manglende_HL_030910Run01,H09,,,2672,
OY_IL4_manglende_HL_030910Run01,H09,,,,2994
OY_IL4_manglende_HL_030910Run01,H10,1878,,,
OY_IL4_manglende_HL_030910Run01,H10,,2217,,
OY_IL4_manglende_HL_030910Run01,H10,,,2672,
OY_IL4_manglende_HL_030910Run01,H10,,,,2993
OY_IL4_manglende_HL_030910Run01,H11,1884,,,
OY_IL4_manglende_HL_030910Run01,H11,,2214,,
OY_IL4_manglende_HL_030910Run01,H11,,,2669,
OY_IL4_manglende_HL_030910Run01,H11,,,,2993
OY_IL4_manglende_HL_030910Run01,H12,1883,,,
OY_IL4_manglende_HL_030910Run01,H12,,2214,,
OY_IL4_manglende_HL_030910Run01,H12,,,2672,
OY_IL4_manglende_HL_030910Run01,H12,,,,2993
OY_IL4_manglende_HL_pl2_020910Run01,A01,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,A01,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,A01,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,A01,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,A02,1638,,,
OY_IL4_manglende_HL_pl2_020910Run01,A02,,1819,,
OY_IL4_manglende_HL_pl2_020910Run01,A02,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,A02,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,A03,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,A03,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,A03,,,1880,
OY_IL4_manglende_HL_pl2_020910Run01,A03,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,A04,1653,,,
OY_IL4_manglende_HL_pl2_020910Run01,A04,,1845,,
OY_IL4_manglende_HL_pl2_020910Run01,A04,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,A04,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,A05,1637,,,
OY_IL4_manglende_HL_pl2_020910Run01,A05,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,A05,,,1861,
OY_IL4_manglende_HL_pl2_020910Run01,A05,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,A06,1639,,,
OY_IL4_manglende_HL_pl2_020910Run01,A06,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,A06,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,A06,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,A07,1636,,,
OY_IL4_manglende_HL_pl2_020910Run01,A07,,1810,,
OY_IL4_manglende_HL_pl2_020910Run01,A07,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,A07,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,A08,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,A08,,1822,,
OY_IL4_manglende_HL_pl2_020910Run01,A08,,,1872,
OY_IL4_manglende_HL_pl2_020910Run01,A08,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,A09,1647,,,
OY_IL4_manglende_HL_pl2_020910Run01,A09,,1811,,
OY_IL4_manglende_HL_pl2_020910Run01,A09,,,1869,
OY_IL4_manglende_HL_pl2_020910Run01,A09,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,A10,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,A10,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,A10,,,1859,
OY_IL4_manglende_HL_pl2_020910Run01,A10,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,A11,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,A11,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,A11,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,A11,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,A12,1635,,,
OY_IL4_manglende_HL_pl2_020910Run01,A12,,1822,,
OY_IL4_manglende_HL_pl2_020910Run01,A12,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,A12,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,B01,1633,,,
OY_IL4_manglende_HL_pl2_020910Run01,B01,,1834,,
OY_IL4_manglende_HL_pl2_020910Run01,B01,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,B01,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,B02,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,B02,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,B02,,,1872,
OY_IL4_manglende_HL_pl2_020910Run01,B02,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,B03,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,B03,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,B03,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,B03,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,B04,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,B04,,1849,,
OY_IL4_manglende_HL_pl2_020910Run01,B04,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,B04,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,B05,1646,,,
OY_IL4_manglende_HL_pl2_020910Run01,B05,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,B05,,,1875,
OY_IL4_manglende_HL_pl2_020910Run01,B05,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,B06,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,B06,,1822,,
OY_IL4_manglende_HL_pl2_020910Run01,B06,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,B06,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,B07,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,B07,,1819,,
OY_IL4_manglende_HL_pl2_020910Run01,B07,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,B07,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,B08,1638,,,
OY_IL4_manglende_HL_pl2_020910Run01,B08,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,B08,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,B08,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,B09,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,B09,,1817,,
OY_IL4_manglende_HL_pl2_020910Run01,B09,,,1875,
OY_IL4_manglende_HL_pl2_020910Run01,B09,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,B10,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,B10,,1816,,
OY_IL4_manglende_HL_pl2_020910Run01,B10,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,B10,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,B11,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,B11,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,B11,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,B11,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,B12,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,B12,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,B12,,,1874,
OY_IL4_manglende_HL_pl2_020910Run01,B12,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,C01,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,C01,,1819,,
OY_IL4_manglende_HL_pl2_020910Run01,C01,,,1877,
OY_IL4_manglende_HL_pl2_020910Run01,C01,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,C02,1634,,,
OY_IL4_manglende_HL_pl2_020910Run01,C02,,1809,,
OY_IL4_manglende_HL_pl2_020910Run01,C02,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,C02,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,C03,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,C03,,1811,,
OY_IL4_manglende_HL_pl2_020910Run01,C03,,,1869,
OY_IL4_manglende_HL_pl2_020910Run01,C03,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,C04,1640,,,
OY_IL4_manglende_HL_pl2_020910Run01,C04,,1818,,
OY_IL4_manglende_HL_pl2_020910Run01,C04,,,1873,
OY_IL4_manglende_HL_pl2_020910Run01,C04,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,C05,1638,,,
OY_IL4_manglende_HL_pl2_020910Run01,C05,,1837,,
OY_IL4_manglende_HL_pl2_020910Run01,C05,,,1877,
OY_IL4_manglende_HL_pl2_020910Run01,C05,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,C06,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,C06,,1837,,
OY_IL4_manglende_HL_pl2_020910Run01,C06,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,C06,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,C07,1639,,,
OY_IL4_manglende_HL_pl2_020910Run01,C07,,1816,,
OY_IL4_manglende_HL_pl2_020910Run01,C07,,,1872,
OY_IL4_manglende_HL_pl2_020910Run01,C07,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,C08,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,C08,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,C08,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,C08,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,C09,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,C09,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,C09,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,C09,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,C10,1636,,,
OY_IL4_manglende_HL_pl2_020910Run01,C10,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,C10,,,1861,
OY_IL4_manglende_HL_pl2_020910Run01,C10,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,C11,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,C11,,1824,,
OY_IL4_manglende_HL_pl2_020910Run01,C11,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,C11,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,C12,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,C12,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,C12,,,1862,
OY_IL4_manglende_HL_pl2_020910Run01,C12,,,,3036
OY_IL4_manglende_HL_pl2_020910Run01,D01,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,D01,,1831,,
OY_IL4_manglende_HL_pl2_020910Run01,D01,,,1871,
OY_IL4_manglende_HL_pl2_020910Run01,D01,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D02,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,D02,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,D02,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,D02,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D03,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,D03,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,D03,,,1871,
OY_IL4_manglende_HL_pl2_020910Run01,D03,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D04,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,D04,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,D04,,,1871,
OY_IL4_manglende_HL_pl2_020910Run01,D04,,,,3033
OY_IL4_manglende_HL_pl2_020910Run01,D05,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,D05,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,D05,,,1861,
OY_IL4_manglende_HL_pl2_020910Run01,D05,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,D06,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,D06,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,D06,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,D06,,,,3036
OY_IL4_manglende_HL_pl2_020910Run01,D07,1640,,,
OY_IL4_manglende_HL_pl2_020910Run01,D07,,1826,,
OY_IL4_manglende_HL_pl2_020910Run01,D07,,,1870,
OY_IL4_manglende_HL_pl2_020910Run01,D07,,,,3036
OY_IL4_manglende_HL_pl2_020910Run01,D08,1639,,,
OY_IL4_manglende_HL_pl2_020910Run01,D08,,1830,,
OY_IL4_manglende_HL_pl2_020910Run01,D08,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,D08,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D09,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,D09,,1823,,
OY_IL4_manglende_HL_pl2_020910Run01,D09,,,1869,
OY_IL4_manglende_HL_pl2_020910Run01,D09,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,D10,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,D10,,1827,,
OY_IL4_manglende_HL_pl2_020910Run01,D10,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,D10,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D11,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,D11,,1826,,
OY_IL4_manglende_HL_pl2_020910Run01,D11,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,D11,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,D12,1643,,,
OY_IL4_manglende_HL_pl2_020910Run01,D12,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,D12,,,1867,
OY_IL4_manglende_HL_pl2_020910Run01,D12,,,,3042
OY_IL4_manglende_HL_pl2_020910Run01,E01,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,E01,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,E01,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,E01,,,,3036
OY_IL4_manglende_HL_pl2_020910Run01,E02,1641,,,
OY_IL4_manglende_HL_pl2_020910Run01,E02,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,E02,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,E02,,,,3037
OY_IL4_manglende_HL_pl2_020910Run01,E03,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,E03,,1823,,
OY_IL4_manglende_HL_pl2_020910Run01,E03,,,1864,
OY_IL4_manglende_HL_pl2_020910Run01,E03,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,E04,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,E04,,1829,,
OY_IL4_manglende_HL_pl2_020910Run01,E04,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,E04,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,E05,1642,,,
OY_IL4_manglende_HL_pl2_020910Run01,E05,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,E05,,,1866,
OY_IL4_manglende_HL_pl2_020910Run01,E05,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,E06,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,E06,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,E06,,,1874,
OY_IL4_manglende_HL_pl2_020910Run01,E06,,,,3036
OY_IL4_manglende_HL_pl2_020910Run01,E07,1647,,,
OY_IL4_manglende_HL_pl2_020910Run01,E07,,1828,,
OY_IL4_manglende_HL_pl2_020910Run01,E07,,,1865,
OY_IL4_manglende_HL_pl2_020910Run01,E07,,,,3039
OY_IL4_manglende_HL_pl2_020910Run01,E08,1644,,,
OY_IL4_manglende_HL_pl2_020910Run01,E08,,1825,,
OY_IL4_manglende_HL_pl2_020910Run01,E08,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,E08,,,,3040
OY_IL4_manglende_HL_pl2_020910Run01,E09,1645,,,
OY_IL4_manglende_HL_pl2_020910Run01,E09,,1832,,
OY_IL4_manglende_HL_pl2_020910Run01,E09,,,1868,
OY_IL4_manglende_HL_pl2_020910Run01,E09,,,,3038
OY_IL4_manglende_HL_pl2_020910Run01,E10,1640,,,
OY_IL4_manglende_HL_pl2_020910Run01,E10,,1827,,
